500 500
5
0 0 0 0
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 36,78
21 73 1 20,9
22 76 0 14,54
17 45 1 4,89
22 76 0 17,78
23 73 1 7,51
15 73 1 3,41
21 73 0 5,1
21 73 1 14,74
21 73 1 14,66
12 59 1 3,76
21 73 1 7,5
21 73 1 3,7
31 86 1 2,33
20 89 1 -6,39
16 94 1 -1,19
13 92 0 13,21
21 73 1 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,26
21 73 1 29,94
21 73 1 23,34
21 73 1 49,58
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
21 33 1 49,93
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,9
21 73 1 50,06
21 73 1 47,26
21 73 1 31,3
21 73 1 18,18
21 73 1 8,3
21 73 0 14,02
21 73 1 13,22
22 76 0 16,66
21 73 0 13,78
21 73 1 12,02
30 95 0 -0,13
21 73 0 12,82
31 86 0 -2,19
19 85 1 -0,72
22 81 1 2,7
17 50 1 -2,22
22 82 1 0,26
13 69 1 2,23
14 94 1 -0,34
18 93 1 0,67
28 69 1 -1,05
27 72 0 2,87
12 68 1 13,35
21 73 1 49,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,26
21 73 1 33,7
24 76 1 -0,56
19 89 0 -4,22
24 72 1 10,59
15 95 0 55,04
21 73 1 48,82
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,86
21 73 1 48,7
21 73 1 49,1
21 73 1 39,06
21 73 1 16,74
21 73 1 9,98
22 76 0 7,34
35 75 1 3,6
22 76 1 4,46
21 73 1 6,06
22 76 0 15,02
15 47 0 0,2
35 75 1 3,6
21 73 1 3,46
16 46 1 -4,22
14 56 0 5,58
19 53 0 1,36
21 90 1 2,06
32 76 0 -0,58
15 64 1 -6,29
18 93 1 -1,73
29 67 1 -0,05
28 92 1 0,27
27 82 0 -1,85
27 70 0 -6,08
24 80 0 1,4
22 89 0 1,6
29 81 1 3,78
21 73 1 53,38
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,94
21 73 1 49,06
21 73 1 49,94
16 46 1 2,5
15 95 0 1,2
18 54 0 -4,13
29 82 0 2,36
22 76 0 26,06
21 73 1 48,98
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,46
21 73 1 48,7
21 73 1 27,94
34 72 1 -0,8
21 73 0 9,14
21 73 1 3,54
17 46 1 0,48
32 87 0 -2,34
21 73 1 10,22
16 46 1 0,22
17 45 1 -3,63
14 94 1 -7,94
11 61 1 1,34
14 56 0 3,82
21 73 0 3,26
13 57 0 2,27
28 86 1 -1,9
30 64 1 -1,29
30 67 1 -0,86
23 56 0 -1,16
25 69 0 -1,71
30 77 1 -1,14
27 79 1 1,98
21 54 1 -2,81
15 69 0 -5,97
24 68 1 -0,12
18 93 1 -2,33
26 69 1 4,05
14 94 1 6,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,02
23 66 1 17,77
22 80 1 5,68
10 66 1 3,93
18 74 0 -1,39
13 57 0 -0,93
21 93 1 1,63
22 76 0 22,58
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,94
21 73 1 22,62
22 76 0 25,74
26 57 1 4,92
15 73 1 -0,59
34 72 1 -6,84
25 83 1 0,05
17 46 1 -0,28
17 46 1 -1
22 76 0 5,1
33 70 0 2,36
16 95 0 -0,47
33 70 1 -2,76
32 87 0 1,02
34 72 0 -0,48
21 89 1 6,18
31 75 0 -1,29
25 52 1 -0,53
19 64 1 -1,38
18 64 1 -3,08
29 80 1 0,94
30 67 0 0,74
29 78 1 -0,86
29 68 0 -2,34
27 84 1 -1,77
26 72 1 1,99
19 90 0 1,26
28 87 1 1,02
21 55 1 -0,8
21 73 1 46,02
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,38
21 73 1 30,62
25 68 1 3,46
22 58 1 -5,53
29 95 1 6,53
12 59 1 0,4
15 55 0 0,01
18 93 1 1,91
22 76 1 11,18
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 37,98
21 73 1 5,26
20 37 0 6,44
18 44 1 4,47
29 71 1 3,7
20 38 1 1,19
24 86 0 0,5
21 57 1 0,42
21 73 0 6,42
21 73 0 12,3
22 78 0 -0,78
17 45 1 1,61
21 73 1 12,1
17 45 0 -3,11
18 87 0 -3,16
29 72 1 -1,27
22 93 1 -1,52
21 43 0 3,99
22 44 0 2,7
18 63 0 4,67
32 77 0 0,1
30 66 1 0,69
32 76 1 -2,58
30 66 1 0,01
29 82 1 0,64
30 65 0 -0,33
26 66 1 -0,97
25 67 1 -5,07
25 56 1 13,61
21 73 1 48,74
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,9
21 73 1 23,3
32 87 1 10,58
25 67 1 4,53
27 71 1 0,76
14 54 0 -1,62
14 55 1 -0,15
17 92 0 -0,03
27 92 1 -1,58
22 76 0 22,06
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 50,54
35 75 1 36,64
35 75 1 14,56
21 37 1 -1,92
20 40 1 6,46
63 90 1 9,75
24 68 1 2,96
63 93 1 4,97
22 79 1 5,25
26 60 1 -0,42
29 72 1 1,57
18 49 1 2,08
17 51 1 2,19
24 84 1 1,23
18 53 1 -7,51
13 60 0 1,01
36 67 1 -0,44
14 56 1 -0,34
18 54 1 0,35
14 56 1 3,94
22 76 0 13,34
35 75 1 4,76
22 79 0 3,17
18 53 0 3,57
32 70 1 -5,79
30 73 1 2
21 45 0 0,98
20 64 1 0,4
30 80 1 1,34
30 67 1 -0,94
32 77 0 1,06
33 78 1 13,56
33 91 1 13,11
31 88 1 2,43
20 92 1 -0,19
18 72 1 -7,87
22 76 0 28,98
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,3
21 73 1 41,7
21 73 1 15,86
21 73 1 -1,34
17 46 1 -0,12
22 76 1 10,58
32 87 1 0,38
14 56 0 -2,78
14 55 1 1,37
15 55 0 -1,23
29 86 0 0,49
27 83 1 0,54
22 76 0 23,9
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,94
35 49 0 49,66
35 49 0 50,1
35 75 1 47,24
35 75 1 27,72
35 75 1 6,84
16 46 1 0,62
32 70 1 -2,15
66 93 1 -1,57
34 61 1 -0,51
32 76 1 -2,02
28 44 1 0,49
25 46 1 3,74
25 87 0 -2,47
31 73 0 -2,68
27 81 1 5,86
34 53 1 0,34
31 86 1 1,13
13 56 1 1,68
31 53 1 -2,03
22 80 0 -0,92
25 85 1 -2,61
25 87 1 -0,83
18 46 1 1,1
22 76 0 29,9
21 73 1 29,26
21 73 1 8,9
22 76 0 9,22
35 75 0 1,44
14 56 1 -3,5
27 75 1 3,5
30 65 0 -0,85
32 77 0 2,66
33 77 1 5,3
33 93 1 21,05
21 73 1 49,58
21 73 1 48,86
21 73 1 49,14
21 73 1 42,7
22 76 0 27,9
21 73 0 51,9
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,86
21 73 1 49,3
21 73 1 49,38
21 73 1 33,78
32 87 1 0,1
14 55 0 -0,07
18 45 1 2,06
13 55 0 -0,37
21 73 1 13,46
21 73 1 7,86
17 46 1 1,08
15 57 1 -0,2
18 46 1 0,46
17 92 1 2,01
20 92 0 0,77
22 76 0 21,18
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 50,3
35 49 0 50,3
35 75 1 41,4
35 49 0 22,1
35 49 0 20,02
42 63 0 -1,17
34 72 0 -4,44
32 55 1 -0,83
25 37 1 3,94
45 59 1 -2,74
27 50 0 0,72
28 44 1 0,69
24 45 1 3,85
27 39 0 1,72
30 87 0 -0,52
20 56 1 2,75
21 36 0 1,12
31 53 1 8,97
19 53 0 0,6
30 54 0 -2,15
35 57 1 3,63
27 91 1 0,55
34 62 1 1,91
25 47 1 -2,65
22 95 1 -7,89
20 37 1 -0,36
13 59 1 3,38
22 80 1 6,72
21 58 1 -1,23
29 54 0 -3,74
29 86 0 0,57
20 93 1 -2,98
31 94 1 7,16
21 73 1 49,54
21 73 1 48,9
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,22
21 73 1 36,14
21 73 1 2,42
15 95 1 2,08
22 76 0 20,74
21 73 0 7,22
21 73 1 16,78
22 76 1 6,78
21 73 0 3,62
21 73 0 4,3
12 59 0 -1,64
15 57 1 0,6
15 56 1 -0,65
17 53 1 -0,26
21 92 1 -0,04
22 76 1 11,1
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,32
62 51 1 48,44
62 51 1 40,8
67 58 1 4,44
31 52 1 6,24
64 86 1 4,5
64 86 1 -2,38
64 86 1 -3,22
65 85 1 -3,94
20 42 1 -1,27
58 68 1 -1,68
35 49 0 10,42
35 75 1 18,44
35 75 1 5,76
35 75 1 3,44
42 63 0 -1,29
24 37 1 4,09
30 71 0 2,68
32 63 0 -0,31
22 42 1 -0,45
27 44 1 -0,1
26 45 1 -1,51
65 90 1 -2,64
16 53 1 -0,17
24 36 1 -2,12
66 96 1 -3,68
21 37 0 -3,92
30 87 0 -2,48
32 73 0 -0,17
29 84 0 -2,7
29 67 0 -1,17
30 67 1 -2,98
26 53 0 -0,16
31 78 0 0,05
32 93 0 3,58
31 87 1 7,65
30 83 1 3,82
30 85 1 5,26
32 90 1 -1,6
20 71 1 4,29
23 62 1 6,02
22 76 0 37,98
21 73 1 49,34
21 73 1 49,98
21 73 1 49,02
21 73 1 48,94
21 73 1 48,7
21 73 1 48,98
21 73 1 48,82
21 73 1 49,14
21 73 1 48,86
21 73 1 49,98
21 73 1 45,7
21 73 1 39,34
21 73 1 38,78
21 73 1 20,18
21 70 1 -0,61
14 57 1 3,05
26 61 0 0,28
34 72 0 -3,8
21 73 1 17,14
33 94 0 6,15
33 88 1 2,11
33 94 0 -3,09
21 73 1 -1,62
12 57 1 -0,87
13 56 1 -2,44
21 58 1 -1,27
14 62 1 -1,11
21 89 0 -2,78
18 92 1 -3,13
22 76 1 8,54
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,28
62 51 1 48,16
62 51 1 47,68
62 51 1 28,4
72 74 1 -4,07
22 26 0 6,47
62 51 0 11,04
70 73 1 3,53
47 46 0 -0,28
45 59 1 1,54
59 67 0 -1,96
66 74 1 2,28
70 96 1 -3,87
36 67 0 2,6
35 75 1 17,68
35 75 1 14,48
75 96 0 -1,63
32 46 0 -0,98
75 96 0 -5,59
25 38 1 -2,59
27 65 1 -0,25
32 76 1 0,38
21 43 1 -0,57
28 46 1 -2,22
24 46 1 5,31
22 37 1 4,81
16 53 1 2,79
30 95 1 -5,93
32 71 0 1,32
25 87 1 2,41
38 56 1 1,08
30 65 0 0,35
27 93 1 -2,88
25 43 1 0,65
25 43 1 0,01
37 64 0 0,44
22 76 0 39,18
21 73 1 49,66
21 73 1 48,82
21 73 1 49,38
21 73 1 49,42
21 73 1 48,7
21 73 1 49,02
21 73 1 49,78
21 73 1 39,74
33 94 0 3,91
15 50 1 10,4
21 73 1 27,9
21 73 1 42,82
21 73 1 40,58
21 73 1 27,9
21 73 1 26,5
21 73 1 28,3
21 73 1 11,38
14 56 1 1,3
10 66 0 -4,11
26 57 1 10,96
15 95 1 -3,52
26 61 1 0,72
34 73 1 -1,33
12 58 1 -0,87
12 59 0 -1,32
21 73 1 13,5
13 56 0 2,24
18 44 0 8,71
17 74 0 -3,77
31 85 0 1,84
31 86 1 1,37
14 57 1 1,85
18 54 1 -2,01
19 54 1 2,19
29 87 1 -0,51
19 92 1 -1,66
22 76 1 10,66
21 73 1 48,86
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,72
62 51 0 13,48
35 49 1 4,98
62 51 0 8,32
66 58 1 -2,86
71 73 1 0,36
33 52 0 2,63
62 55 1 -0,28
42 40 1 -0,03
27 50 1 -2,24
48 61 1 2,26
24 36 1 -2,32
21 36 1 -0,64
32 51 0 5,28
35 75 1 28,36
35 78 1 0,64
21 36 0 -0,04
23 37 0 -1,44
23 38 1 -1,28
46 59 1 -0,65
30 67 1 -1,1
24 43 1 0,45
28 46 1 -0,86
25 46 1 3,06
17 52 1 -0,4
21 37 1 0,92
16 51 0 -3,22
26 87 0 0,32
28 83 1 -2,52
35 61 0 -1,1
30 77 1 -1,98
26 51 0 0,23
19 65 0 -0,78
38 63 0 -2,42
63 95 0 23,51
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,46
21 73 1 49,34
21 81 0 26,45
21 73 1 15,86
22 76 0 18,9
17 45 0 -1,51
19 92 1 2,86
30 77 1 0,22
26 69 0 6,53
34 76 1 -4,86
34 73 1 0,87
31 87 1 2,85
29 54 0 -3,38
15 52 1 3,01
25 65 1 -3,16
13 68 1 4,95
16 52 1 4,75
14 56 0 1,42
14 55 1 -0,95
13 57 0 2,31
33 72 0 3,92
15 51 1 -0,24
22 76 0 7,82
23 71 1 3,59
21 73 0 4,82
17 87 1 1,02
17 45 0 -1,15
13 59 0 1,94
18 46 1 0,18
24 84 1 0,31
25 86 0 2,67
25 86 0 1,95
17 60 1 -1,29
22 76 1 10,86
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 41,84
86 57 1 4,23
62 51 1 18,88
62 51 0 19,48
34 50 0 -3,26
26 23 1 1,85
24 35 0 -1,29
45 48 1 -0,19
38 56 1 -1,2
25 31 1 2,54
24 33 1 -1,57
46 44 0 1,11
24 35 1 3,75
23 36 1 -1,48
22 35 1 3,38
21 35 1 -1,7
23 37 0 0,04
23 38 1 5
28 59 1 -0,91
46 59 1 0,15
30 37 1 0,77
31 78 1 1,05
29 45 1 -1,73
24 45 1 1,25
26 35 1 -0,46
25 39 1 -2,27
26 35 1 0,98
26 65 1 -1,04
34 62 1 -0,01
29 67 0 -0,45
37 60 1 -2,18
38 59 0 -4,07
30 80 1 0,62
36 66 1 16,28
21 73 1 49,7
21 73 1 49,18
21 73 1 48,82
21 73 1 49,5
21 73 1 42,74
21 73 1 30,54
24 67 1 0,88
25 92 1 -1,82
14 56 1 2,46
14 56 0 -2,78
18 45 1 2,18
34 58 1 0,75
29 67 1 -1,45
22 46 0 3,43
13 71 1 -3,18
33 72 1 4,52
21 83 0 6,78
14 57 1 -0,71
13 62 1 -0,98
14 67 1 2,42
18 54 0 -0,53
27 88 0 -0,27
29 71 1 -0,94
17 54 0 -0,55
18 54 0 -1,13
14 57 1 -0,87
22 84 1 0,93
14 56 0 1,3
14 55 1 -0,23
17 46 0 -3,36
12 59 1 0,76
13 62 1 1,66
21 58 1 -0,63
21 89 1 -0,9
24 80 0 2,32
20 90 1 -0,01
18 92 1 -2,17
27 92 1 -2,5
22 76 1 10,5
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,36
62 51 1 21,16
62 51 1 8,84
62 51 1 1,12
69 63 1 1,82
74 88 1 -1,85
42 35 1 -1,01
44 49 0 -4,54
59 65 1 4,86
27 35 1 -1,84
40 41 0 0,52
26 32 1 2,77
36 54 1 2,06
25 36 1 -1,44
23 35 1 -0,25
23 36 0 2,48
22 36 1 0,42
24 38 0 -1,45
23 38 0 2,92
34 62 1 -1,17
41 48 0 0,44
27 50 0 2,6
43 60 1 2,63
27 44 1 -0,3
28 46 0 -1,22
27 47 1 4,79
38 55 1 -2,26
29 67 1 1,95
36 60 1 0,94
46 60 0 -1,09
29 66 1 -0,08
38 59 0 -2,47
28 51 1 1,31
34 67 1 9,43
21 73 1 49,38
21 73 1 48,74
21 73 1 21,14
26 61 1 10,6
21 70 0 0,35
22 76 0 6,14
21 73 1 11,18
21 35 0 -1,42
33 54 1 -0,68
16 59 1 0,53
27 86 1 2,71
30 72 1 -1,01
26 89 0 -3,73
15 69 0 -6,49
27 71 1 -2,24
15 58 0 0,21
14 54 1 -0,58
14 54 0 -3,98
34 72 1 -3,84
14 56 0 -2,46
20 89 1 -1,31
17 59 1 1,97
33 61 0 0,15
28 69 1 4,59
26 87 1 2
25 87 0 2,09
17 52 0 -0,56
20 95 0 -3,82
24 83 1 0,71
14 56 1 2,18
14 57 0 -0,39
15 55 0 -0,03
15 57 1 1,2
15 55 1 -3,51
27 60 1 -2,08
